# Core framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# Database
asyncpg>=0.29.0,<0.31.0
sqlalchemy>=2.0.30,<3.0.0
alembic>=1.13.1,<2.0.0
aiosqlite>=0.20.0,<1.0.0

# Security and authentication
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<5.0.0

# Validation and settings
pydantic[email]>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
# zoneinfo has no system tz database on Windows containers or hosts.
tzdata>=2024.1

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.29.0
anyio>=4.3.0,<5.0.0
